date,tmin,tmax,precipitation,wind
2022-12-01,10.1,7.1,0.22,19.2
2022-12-02,5.7,5.9,0.69,1.1
2022-12-03,13.8,3.1,0.72,10.0
2022-12-04,-5.2,16.4,2.93,12.9
2022-12-05,13.4,30.8,0.08,14.2
2022-12-06,7.6,14.9,0.0,5.8
2022-12-07,1.1,24.6,0.0,1.0
2022-12-08,-4.9,25.8,0.0,15.1
2022-12-09,17.8,16.1,4.0,13.3
2022-12-10,-5.8,5.0,0.46,14.9
2022-12-11,12.5,4.5,3.73,4.5
2022-12-12,11.9,22.7,0.27,6.1
2022-12-13,3.1,24.3,0.0,3.4
2022-12-14,5.9,13.1,0.4,10.5
2022-12-15,16.3,16.8,3.27,1.5
2022-12-16,3.5,14.3,0.45,13.3
2022-12-17,17.4,13.0,0.0,4.2
2022-12-18,6.6,25.6,0.0,19.6
2022-12-19,-3.8,12.3,0.7,6.0
2022-12-20,13.5,21.0,0.93,16.1
2022-12-21,-0.9,1.8,0.0,0.1
2022-12-22,7.3,3.9,0.11,19.2
2022-12-23,1.0,7.2,0.03,0.9
2022-12-24,13.6,18.7,0.0,17.9
2022-12-25,13.9,12.7,0.0,9.2
2022-12-26,-0.7,22.5,0.57,16.1
2022-12-27,9.5,7.4,0.01,18.6
2022-12-28,-3.7,30.0,0.0,15.2
2022-12-29,3.9,18.6,0.0,9.7
2022-12-30,-3.7,27.8,0.0,9.0
2022-12-31,-2.5,3.9,0.51,16.9
2023-01-01,-0.9,7.6,0.0,19.5
2023-01-02,5.4,14.8,1.32,11.0
2023-01-03,-4.1,18.2,0.74,1.9
2023-01-04,-0.4,20.6,0.1,13.6
2023-01-05,-5.8,0.5,0.0,8.7
2023-01-06,15.6,25.5,0.55,2.3
2023-01-07,7.3,23.4,0.17,17.8
2023-01-08,-2.0,30.5,0.0,6.7
2023-01-09,16.3,7.9,0.03,13.3
2023-01-10,7.0,21.1,0.15,2.2
2023-01-11,-5.0,21.3,0.0,19.2
2023-01-12,6.6,15.6,1.73,14.9
2023-01-13,9.4,4.0,0.0,4.7
2023-01-14,13.2,8.1,0.0,10.7
2023-01-15,14.0,30.9,0.12,8.8
2023-01-16,0.1,29.3,1.27,12.8
2023-01-17,17.2,23.2,0.45,20.0
2023-01-18,5.2,21.2,0.16,18.4
2023-01-19,0.3,27.6,0.44,8.8
2023-01-20,7.2,8.2,0.25,15.1
2023-01-21,3.1,4.5,0.0,13.9
2023-01-22,-1.1,4.1,0.21,16.4
2023-01-23,16.0,15.1,0.0,5.1
2023-01-24,16.5,29.6,3.13,3.5
2023-01-25,14.1,15.1,0.0,13.4
2023-01-26,4.4,24.6,3.65,8.2
2023-01-27,11.2,25.2,1.26,10.4
2023-01-28,14.4,9.6,0.25,0.8
2023-01-29,-4.1,12.3,0.76,0.2
2023-01-30,3.8,3.7,3.87,0.2
2023-01-31,9.4,21.5,0.0,18.0
2023-02-01,17.4,30.3,0.84,10.4
2023-02-02,10.9,9.1,3.23,12.8
2023-02-03,9.3,23.1,0.0,14.3
2023-02-04,-1.1,17.4,0.0,18.4
2023-02-05,1.0,4.7,0.43,13.4
2023-02-06,-2.2,26.2,0.01,11.4
2023-02-07,1.3,6.9,2.35,14.1
2023-02-08,11.2,8.8,0.0,13.5
2023-02-09,17.0,13.4,0.0,13.1
2023-02-10,-5.6,16.6,0.08,9.6
2023-02-11,1.5,26.1,0.0,2.8
2023-02-12,-4.8,13.9,0.0,15.0
2023-02-13,15.0,14.8,0.0,7.5
2023-02-14,10.7,3.5,0.36,9.8
2023-02-15,13.8,28.2,0.1,14.6
2023-02-16,16.0,9.7,0.0,13.8
2023-02-17,-2.3,13.0,0.0,11.5
2023-02-18,5.3,23.9,1.95,8.3
2023-02-19,7.1,9.6,1.81,18.4
2023-02-20,6.4,6.3,0.09,11.3
2023-02-21,11.3,17.1,0.0,14.8
2023-02-22,13.7,17.1,0.08,17.3
2023-02-23,-0.4,3.3,0.0,4.5
2023-02-24,-3.5,26.8,0.03,10.5
2023-02-25,8.7,2.7,1.84,15.4
2023-02-26,-0.2,28.9,0.0,8.1
2023-02-27,13.8,29.2,0.0,19.6
2023-02-28,5.2,28.3,1.72,14.1
2023-03-01,10.6,26.6,0.0,11.3
2023-03-02,2.5,23.1,2.5,6.3
2023-03-03,-3.5,24.7,0.0,5.9
